$ cmake --install /mnt/data/build-dxf/package-final/run-vkbur03e/Build --prefix /mnt/data/build-dxf/package-final/run-vkbur03e/Original
-- Install configuration: "Debug"
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/DxLibSoundBackend.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/DxLibTextureBackend.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/DxLibRenderBackend.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/NativeRun.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/DxLibInputSource.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/DxLibFontBackend.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/lib/cmake/dxlib_framework/dxlib_frameworkTargets.cmake
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/lib/cmake/dxlib_framework/dxlib_frameworkTargets-debug.cmake
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/lib/cmake/dxlib_framework/dxlib_frameworkConfig.cmake
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/lib/cmake/dxlib_framework/dxlib_frameworkConfigVersion.cmake
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/lib/cmake/dxlib_framework/FindDxLib.cmake
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/share/dxlib_framework/README.md

EXIT_CODE=0
