$ cmake --install /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Build --prefix /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original
-- Install configuration: "Debug"
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/InputSystem.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/BackendServices.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/InputTypes.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ResourceRegistry.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/RenderSystem2D.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/RenderBackend.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/NativeHandle.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/AssetService.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Input.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/InputMap.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/AssetBackend.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/InputSource.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/RenderCommands.h
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/LifecycleObject.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/GameInstance.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ManagedUpdater.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Contexts.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ManagedLifecycle.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/AppRunner.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/SceneNavigator.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Scene.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/LifecycleGroup.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Application.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/SceneLifecycle.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ManagedDrawDispatcher.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ManagedCollection.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/SceneStorage.h
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/GameObjectComponent.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ComponentCollection.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/GameObjectCollection.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/GameObject.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/SpriteRendererComponent.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/GameScene.h
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/DxLibTextureBackend.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/DxLibPlatform.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/DxLibInputSource.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/NativeRun.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/DxLibSoundBackend.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/DxLibFontBackend.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/DxLibRenderBackend.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/NativeBackends.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/lib/cmake/dxlib_framework/dxlib_frameworkTargets.cmake
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/lib/cmake/dxlib_framework/dxlib_frameworkTargets-debug.cmake
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/lib/cmake/dxlib_framework/dxlib_frameworkConfig.cmake
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/lib/cmake/dxlib_framework/dxlib_frameworkConfigVersion.cmake
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/lib/cmake/dxlib_framework/FindDxLib.cmake
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/share/dxlib_framework/README.md

EXIT_CODE=0
